o0o,a1@30-39,a1@40-49,a1@50-59,a1@60-69,a1@70-79,a2@ge40,a2@lt40,a2@premeno,a3@0-4,a3@10-14,a3@15-19,a3@20-24,a3@25-29,a3@30-34,a3@35-39,a3@40-44,a3@45-49,a3@5-9,a3@50-54,a4@0-2,a4@12-14,a4@15-17,a4@24-26,a4@3-5,a4@6-8,a4@9-11,a5@?,a5@no,a5@yes,a6@1,a6@2,a6@3,a7@left,a7@right,a8@?,a8@central,a8@left_low,a8@left_up,a8@right_low,a8@right_up,a9@no,a9@yes,class@no,class@yes
a1@30-39,1.0,-0.2799543815212513,-0.2670104100956312,-0.19611613513818407,-0.0,-0.3429971702850177,0.0,0.3392558357217548,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
a1@40-49,-0.2799543815212513,1.0,-0.4858797724173776,-0.3568732135731648,-0.0,-0.4818960174399011,-0.0,0.5206950164740192,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.128434758082547,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.13880008956019896,0.13880008956019896,-0.0,-0.12837323313410612,-0.0,0.0,0.14971775629494935,0.0,-0.0,0.0,-0.0,0.0
a1@50-59,-0.26701041009563126,-0.4858797724173776,1.0,-0.34037282285250886,-0.0,0.2542655919208237,0.0,-0.2847445651504492,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.16377451677979296,-0.16377451677979296,0.0,-0.0
a1@60-69,-0.19611613513818404,-0.3568732135731648,-0.34037282285250886,1.0,-0.0,0.5297298252720961,0.0,-0.5390181263561926,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.13126025510803613,-0.0,0.0,0.0,-0.0,-0.0,0.1293692454706302,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
a1@70-79,-0.0,-0.0,-0.0,-0.0,1.0,0.12865872370725032,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.20336786716333197,0.20336786716333197,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
a2@ge40,-0.3429971702850177,-0.4818960174399011,0.2542655919208237,0.529729825272096,0.12865872370725032,0.9999999999999999,-0.15157175352135702,-0.9427153555837616,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
a2@lt40,0.0,-0.0,0.0,0.0,-0.0,-0.15157175352135702,1.0,-0.18685487167652204,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.26425505824647455,-0.0,-0.0,0.13351593254255295,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
a2@premeno,0.3392558357217548,0.5206950164740191,-0.2847445651504492,-0.5390181263561926,-0.0,-0.9427153555837615,-0.186854871676522,0.9999999999999999,0.0,-0.0,-0.0,-0.0,0.14586055102414697,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.13719244731066899,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
a3@0-4,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.4759286990028074,-0.13417627704785318,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
a3@10-14,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,-0.15352206215727943,-0.16012815380508713,-0.17745812022153537,-0.0,-0.0,-0.0,-0.0,-0.0,0.15572928580876177,-0.0,-0.0,-0.0,-0.1307440900921227,0.0,-0.0,-0.0,0.1415948439609786,-0.0,0.2335939287131427,-0.0,-0.18333969940564226,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.18562482346108988,-0.18562482346108988
